Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
    IDENTIFIER      shift and go to state 4

    type                           shift and go to state 81
    name                           shift and go to state 11

state 70

    (21) additionalParameters -> empty .

    RPAREN          reduce using rule 21 (additionalParameters -> empty .)


state 71

    (18) parameterList -> type name additionalParameters .

    RPAREN          reduce using rule 18 (parameterList -> type name additionalParameters .)


state 72

    (14) subroutineDecs -> FUNCTION type name LPAREN parameterList RPAREN subroutineBody . subroutineDecs
    (11) subroutineDecs -> . CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . FUNCTION type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . METHOD VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> . METHOD type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (17) subroutineDecs -> . empty
    (75) empty -> .

    CONSTRUCTOR     shift and go to state 16
    FUNCTION        shift and go to state 15
    METHOD          shift and go to state 17
    RCURLY          reduce using rule 75 (empty -> .)

    subroutineDecs                 shift and go to state 82
    empty                          shift and go to state 19

state 73

    (11) subroutineDecs -> CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody . subroutineDecs
    (11) subroutineDecs -> . CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . FUNCTION type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . METHOD VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> . METHOD type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (17) subroutineDecs -> . empty
    (75) empty -> .

    CONSTRUCTOR     shift and go to state 16
    FUNCTION        shift and go to state 15
    METHOD          shift and go to state 17
    RCURLY          reduce using rule 75 (empty -> .)

    subroutineDecs                 shift and go to state 83
    empty                          shift and go to state 19

state 74

    (12) subroutineDecs -> CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody . subroutineDecs
    (11) subroutineDecs -> . CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . FUNCTION type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . METHOD VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> . METHOD type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (17) subroutineDecs -> . empty
    (75) empty -> .

    CONSTRUCTOR     shift and go to state 16
    FUNCTION        shift and go to state 15
    METHOD          shift and go to state 17
    RCURLY          reduce using rule 75 (empty -> .)

    subroutineDecs                 shift and go to state 84
    empty                          shift and go to state 19

state 75

    (15) subroutineDecs -> METHOD VOID name LPAREN parameterList RPAREN subroutineBody . subroutineDecs
    (11) subroutineDecs -> . CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . FUNCTION type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . METHOD VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> . METHOD type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (17) subroutineDecs -> . empty
    (75) empty -> .

    CONSTRUCTOR     shift and go to state 16
    FUNCTION        shift and go to state 15
    METHOD          shift and go to state 17
    RCURLY          reduce using rule 75 (empty -> .)

    subroutineDecs                 shift and go to state 85
    empty                          shift and go to state 19

state 76

    (16) subroutineDecs -> METHOD type name LPAREN parameterList RPAREN subroutineBody . subroutineDecs
    (11) subroutineDecs -> . CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . FUNCTION type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . METHOD VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> . METHOD type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (17) subroutineDecs -> . empty
    (75) empty -> .

    CONSTRUCTOR     shift and go to state 16
    FUNCTION        shift and go to state 15
    METHOD          shift and go to state 17
    RCURLY          reduce using rule 75 (empty -> .)

    subroutineDecs                 shift and go to state 86
    empty                          shift and go to state 19

state 77

    (22) subroutineBody -> LCURLY varDecs . statements RCURLY
    (28) statements -> . statement statements
    (29) statements -> . empty
    (30) statement -> . letStatement
    (31) statement -> . ifStatement
    (32) statement -> . whileStatement
    (33) statement -> . doStatement
    (34) statement -> . returnStatement
    (75) empty -> .
    (35) letStatement -> . LET name EQ expression SEMICOLON
    (36) letStatement -> . LET name LSQUARE expression RSQUARE EQ expression SEMICOLON
    (37) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (39) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (40) doStatement -> . DO subroutineCall SEMICOLON
    (41) returnStatement -> . RETURN SEMICOLON
    (42) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 75 (empty -> .)
    LET             shift and go to state 99
    IF              shift and go to state 97
    WHILE           shift and go to state 89
    DO              shift and go to state 87
    RETURN          shift and go to state 90

    statements                     shift and go to state 88
    doStatement                    shift and go to state 91
    whileStatement                 shift and go to state 95
    letStatement                   shift and go to state 98
    statement                      shift and go to state 92
    returnStatement                shift and go to state 96
    empty                          shift and go to state 94
    ifStatement                    shift and go to state 93

state 78

    (23) varDecs -> VAR . type name commaVarNames SEMICOLON varDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (27) name -> . IDENTIFIER

    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    IDENTIFIER      shift and go to state 4

    type                           shift and go to state 100
    name                           shift and go to state 11

state 79

    (24) varDecs -> empty .

    LET             reduce using rule 24 (varDecs -> empty .)
    IF              reduce using rule 24 (varDecs -> empty .)
    WHILE           reduce using rule 24 (varDecs -> empty .)
    DO              reduce using rule 24 (varDecs -> empty .)
    RETURN          reduce using rule 24 (varDecs -> empty .)
    RCURLY          reduce using rule 24 (varDecs -> empty .)


state 80

    (13) subroutineDecs -> FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs .

    RCURLY          reduce using rule 13 (subroutineDecs -> FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs .)


state 81

    (20) additionalParameters -> COMMA type . name additionalParameters
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 101

state 82

    (14) subroutineDecs -> FUNCTION type name LPAREN parameterList RPAREN subroutineBody subroutineDecs .

    RCURLY          reduce using rule 14 (subroutineDecs -> FUNCTION type name LPAREN parameterList RPAREN subroutineBody subroutineDecs .)


state 83

    (11) subroutineDecs -> CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs .

    RCURLY          reduce using rule 11 (subroutineDecs -> CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs .)


state 84

    (12) subroutineDecs -> CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody subroutineDecs .

    RCURLY          reduce using rule 12 (subroutineDecs -> CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody subroutineDecs .)


state 85

    (15) subroutineDecs -> METHOD VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs .

    RCURLY          reduce using rule 15 (subroutineDecs -> METHOD VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs .)


state 86

    (16) subroutineDecs -> METHOD type name LPAREN parameterList RPAREN subroutineBody subroutineDecs .

    RCURLY          reduce using rule 16 (subroutineDecs -> METHOD type name LPAREN parameterList RPAREN subroutineBody subroutineDecs .)


state 87

    (40) doStatement -> DO . subroutineCall SEMICOLON
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    subroutineCall                 shift and go to state 102
    name                           shift and go to state 103

state 88

    (22) subroutineBody -> LCURLY varDecs statements . RCURLY

    RCURLY          shift and go to state 104


state 89

    (39) whileStatement -> WHILE . LPAREN expression RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 105


state 90

    (41) returnStatement -> RETURN . SEMICOLON
    (42) returnStatement -> RETURN . expression SEMICOLON
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    SEMICOLON       shift and go to state 114
    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    expression                     shift and go to state 121

state 91

    (33) statement -> doStatement .

    LET             reduce using rule 33 (statement -> doStatement .)
    IF              reduce using rule 33 (statement -> doStatement .)
    WHILE           reduce using rule 33 (statement -> doStatement .)
    DO              reduce using rule 33 (statement -> doStatement .)
    RETURN          reduce using rule 33 (statement -> doStatement .)
    RCURLY          reduce using rule 33 (statement -> doStatement .)


state 92

    (28) statements -> statement . statements
    (28) statements -> . statement statements
    (29) statements -> . empty
    (30) statement -> . letStatement
    (31) statement -> . ifStatement
    (32) statement -> . whileStatement
    (33) statement -> . doStatement
    (34) statement -> . returnStatement
    (75) empty -> .
    (35) letStatement -> . LET name EQ expression SEMICOLON
    (36) letStatement -> . LET name LSQUARE expression RSQUARE EQ expression SEMICOLON
    (37) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (39) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (40) doStatement -> . DO subroutineCall SEMICOLON
    (41) returnStatement -> . RETURN SEMICOLON
    (42) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 75 (empty -> .)
    LET             shift and go to state 99
    IF              shift and go to state 97
    WHILE           shift and go to state 89
    DO              shift and go to state 87
    RETURN          shift and go to state 90

    statements                     shift and go to state 122
    doStatement                    shift and go to state 91
    whileStatement                 shift and go to state 95
    letStatement                   shift and go to state 98
    statement                      shift and go to state 92
    returnStatement                shift and go to state 96
    empty                          shift and go to state 94
    ifStatement                    shift and go to state 93

state 93

    (31) statement -> ifStatement .

    LET             reduce using rule 31 (statement -> ifStatement .)
    IF              reduce using rule 31 (statement -> ifStatement .)
    WHILE           reduce using rule 31 (statement -> ifStatement .)
    DO              reduce using rule 31 (statement -> ifStatement .)
    RETURN          reduce using rule 31 (statement -> ifStatement .)
    RCURLY          reduce using rule 31 (statement -> ifStatement .)


state 94

    (29) statements -> empty .

    RCURLY          reduce using rule 29 (statements -> empty .)


state 95

    (32) statement -> whileStatement .

    LET             reduce using rule 32 (statement -> whileStatement .)
    IF              reduce using rule 32 (statement -> whileStatement .)
    WHILE           reduce using rule 32 (statement -> whileStatement .)
    DO              reduce using rule 32 (statement -> whileStatement .)
    RETURN          reduce using rule 32 (statement -> whileStatement .)
    RCURLY          reduce using rule 32 (statement -> whileStatement .)


state 96

    (34) statement -> returnStatement .

    LET             reduce using rule 34 (statement -> returnStatement .)
    IF              reduce using rule 34 (statement -> returnStatement .)
    WHILE           reduce using rule 34 (statement -> returnStatement .)
    DO              reduce using rule 34 (statement -> returnStatement .)
    RETURN          reduce using rule 34 (statement -> returnStatement .)
    RCURLY          reduce using rule 34 (statement -> returnStatement .)


state 97

    (37) ifStatement -> IF . LPAREN expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> IF . LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    LPAREN          shift and go to state 123


state 98

    (30) statement -> letStatement .

    LET             reduce using rule 30 (statement -> letStatement .)
    IF              reduce using rule 30 (statement -> letStatement .)
    WHILE           reduce using rule 30 (statement -> letStatement .)
    DO              reduce using rule 30 (statement -> letStatement .)
    RETURN          reduce using rule 30 (statement -> letStatement .)
    RCURLY          reduce using rule 30 (statement -> letStatement .)


state 99

    (35) letStatement -> LET . name EQ expression SEMICOLON
    (36) letStatement -> LET . name LSQUARE expression RSQUARE EQ expression SEMICOLON
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 124

state 100

    (23) varDecs -> VAR type . name commaVarNames SEMICOLON varDecs
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 125

state 101

    (20) additionalParameters -> COMMA type name . additionalParameters
    (20) additionalParameters -> . COMMA type name additionalParameters
    (21) additionalParameters -> . empty
    (75) empty -> .

    COMMA           shift and go to state 69
    RPAREN          reduce using rule 75 (empty -> .)

    empty                          shift and go to state 70
    additionalParameters           shift and go to state 126

state 102

    (40) doStatement -> DO subroutineCall . SEMICOLON

    SEMICOLON       shift and go to state 127


state 103

    (54) subroutineCall -> name . LPAREN expressionList RPAREN
    (55) subroutineCall -> name . DOT name LPAREN expressionList RPAREN

    LPAREN          shift and go to state 129
    DOT             shift and go to state 128


state 104

    (22) subroutineBody -> LCURLY varDecs statements RCURLY .

    CONSTRUCTOR     reduce using rule 22 (subroutineBody -> LCURLY varDecs statements RCURLY .)
    FUNCTION        reduce using rule 22 (subroutineBody -> LCURLY varDecs statements RCURLY .)
    METHOD          reduce using rule 22 (subroutineBody -> LCURLY varDecs statements RCURLY .)
    RCURLY          reduce using rule 22 (subroutineBody -> LCURLY varDecs statements RCURLY .)


state 105

    (39) whileStatement -> WHILE LPAREN . expression RPAREN LCURLY statements RCURLY
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    subroutineCall                 shift and go to state 113
    expression                     shift and go to state 130

state 106

    (47) term -> LPAREN . expression RPAREN
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    expression                     shift and go to state 131

state 107

    (51) term -> keywordConstant .

    PLUS            reduce using rule 51 (term -> keywordConstant .)
    MINUS           reduce using rule 51 (term -> keywordConstant .)
    TIMES           reduce using rule 51 (term -> keywordConstant .)
    DIVIDE          reduce using rule 51 (term -> keywordConstant .)
    AMP             reduce using rule 51 (term -> keywordConstant .)
    PIPE            reduce using rule 51 (term -> keywordConstant .)
    LT              reduce using rule 51 (term -> keywordConstant .)
    GT              reduce using rule 51 (term -> keywordConstant .)
    EQ              reduce using rule 51 (term -> keywordConstant .)
    SEMICOLON       reduce using rule 51 (term -> keywordConstant .)
    COMMA           reduce using rule 51 (term -> keywordConstant .)
    RPAREN          reduce using rule 51 (term -> keywordConstant .)
    RSQUARE         reduce using rule 51 (term -> keywordConstant .)


state 108

    (73) keywordConstant -> NULL .

    PLUS            reduce using rule 73 (keywordConstant -> NULL .)
    MINUS           reduce using rule 73 (keywordConstant -> NULL .)
    TIMES           reduce using rule 73 (keywordConstant -> NULL .)
    DIVIDE          reduce using rule 73 (keywordConstant -> NULL .)
    AMP             reduce using rule 73 (keywordConstant -> NULL .)
    PIPE            reduce using rule 73 (keywordConstant -> NULL .)
    LT              reduce using rule 73 (keywordConstant -> NULL .)
    GT              reduce using rule 73 (keywordConstant -> NULL .)
    EQ              reduce using rule 73 (keywordConstant -> NULL .)
    SEMICOLON       reduce using rule 73 (keywordConstant -> NULL .)
    RPAREN          reduce using rule 73 (keywordConstant -> NULL .)
    COMMA           reduce using rule 73 (keywordConstant -> NULL .)
    RSQUARE         reduce using rule 73 (keywordConstant -> NULL .)


state 109

    (71) keywordConstant -> TRUE .

    PLUS            reduce using rule 71 (keywordConstant -> TRUE .)
    MINUS           reduce using rule 71 (keywordConstant -> TRUE .)
    TIMES           reduce using rule 71 (keywordConstant -> TRUE .)
    DIVIDE          reduce using rule 71 (keywordConstant -> TRUE .)
    AMP             reduce using rule 71 (keywordConstant -> TRUE .)
    PIPE            reduce using rule 71 (keywordConstant -> TRUE .)
    LT              reduce using rule 71 (keywordConstant -> TRUE .)
    GT              reduce using rule 71 (keywordConstant -> TRUE .)
    EQ              reduce using rule 71 (keywordConstant -> TRUE .)
    SEMICOLON       reduce using rule 71 (keywordConstant -> TRUE .)
    RPAREN          reduce using rule 71 (keywordConstant -> TRUE .)
    COMMA           reduce using rule 71 (keywordConstant -> TRUE .)
    RSQUARE         reduce using rule 71 (keywordConstant -> TRUE .)


state 110

    (69) unaryOp -> MINUS .

    INT_CONST       reduce using rule 69 (unaryOp -> MINUS .)
    LPAREN          reduce using rule 69 (unaryOp -> MINUS .)
    STRING_CONST    reduce using rule 69 (unaryOp -> MINUS .)
    MINUS           reduce using rule 69 (unaryOp -> MINUS .)
    TILDE           reduce using rule 69 (unaryOp -> MINUS .)
    IDENTIFIER      reduce using rule 69 (unaryOp -> MINUS .)
    TRUE            reduce using rule 69 (unaryOp -> MINUS .)
    FALSE           reduce using rule 69 (unaryOp -> MINUS .)
    NULL            reduce using rule 69 (unaryOp -> MINUS .)
    THIS            reduce using rule 69 (unaryOp -> MINUS .)


state 111

    (52) term -> STRING_CONST .

    PLUS            reduce using rule 52 (term -> STRING_CONST .)
    MINUS           reduce using rule 52 (term -> STRING_CONST .)
    TIMES           reduce using rule 52 (term -> STRING_CONST .)
    DIVIDE          reduce using rule 52 (term -> STRING_CONST .)
    AMP             reduce using rule 52 (term -> STRING_CONST .)
    PIPE            reduce using rule 52 (term -> STRING_CONST .)
    LT              reduce using rule 52 (term -> STRING_CONST .)
    GT              reduce using rule 52 (term -> STRING_CONST .)
    EQ              reduce using rule 52 (term -> STRING_CONST .)
    SEMICOLON       reduce using rule 52 (term -> STRING_CONST .)
    COMMA           reduce using rule 52 (term -> STRING_CONST .)
    RPAREN          reduce using rule 52 (term -> STRING_CONST .)
    RSQUARE         reduce using rule 52 (term -> STRING_CONST .)


state 112

    (46) term -> INT_CONST .

    PLUS            reduce using rule 46 (term -> INT_CONST .)
    MINUS           reduce using rule 46 (term -> INT_CONST .)
    TIMES           reduce using rule 46 (term -> INT_CONST .)
    DIVIDE          reduce using rule 46 (term -> INT_CONST .)
    AMP             reduce using rule 46 (term -> INT_CONST .)
    PIPE            reduce using rule 46 (term -> INT_CONST .)
    LT              reduce using rule 46 (term -> INT_CONST .)
    GT              reduce using rule 46 (term -> INT_CONST .)
    EQ              reduce using rule 46 (term -> INT_CONST .)
    SEMICOLON       reduce using rule 46 (term -> INT_CONST .)
    COMMA           reduce using rule 46 (term -> INT_CONST .)
    RPAREN          reduce using rule 46 (term -> INT_CONST .)
    RSQUARE         reduce using rule 46 (term -> INT_CONST .)


state 113

    (49) term -> subroutineCall .

    PLUS            reduce using rule 49 (term -> subroutineCall .)
    MINUS           reduce using rule 49 (term -> subroutineCall .)
    TIMES           reduce using rule 49 (term -> subroutineCall .)
    DIVIDE          reduce using rule 49 (term -> subroutineCall .)
    AMP             reduce using rule 49 (term -> subroutineCall .)
    PIPE            reduce using rule 49 (term -> subroutineCall .)
    LT              reduce using rule 49 (term -> subroutineCall .)
    GT              reduce using rule 49 (term -> subroutineCall .)
    EQ              reduce using rule 49 (term -> subroutineCall .)
    SEMICOLON       reduce using rule 49 (term -> subroutineCall .)
    COMMA           reduce using rule 49 (term -> subroutineCall .)
    RPAREN          reduce using rule 49 (term -> subroutineCall .)
    RSQUARE         reduce using rule 49 (term -> subroutineCall .)


state 114

    (41) returnStatement -> RETURN SEMICOLON .

    LET             reduce using rule 41 (returnStatement -> RETURN SEMICOLON .)
    IF              reduce using rule 41 (returnStatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 41 (returnStatement -> RETURN SEMICOLON .)
    DO              reduce using rule 41 (returnStatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 41 (returnStatement -> RETURN SEMICOLON .)
    RCURLY          reduce using rule 41 (returnStatement -> RETURN SEMICOLON .)


state 115

    (70) unaryOp -> TILDE .

    INT_CONST       reduce using rule 70 (unaryOp -> TILDE .)
    LPAREN          reduce using rule 70 (unaryOp -> TILDE .)
    STRING_CONST    reduce using rule 70 (unaryOp -> TILDE .)
    MINUS           reduce using rule 70 (unaryOp -> TILDE .)
    TILDE           reduce using rule 70 (unaryOp -> TILDE .)
    IDENTIFIER      reduce using rule 70 (unaryOp -> TILDE .)
    TRUE            reduce using rule 70 (unaryOp -> TILDE .)
    FALSE           reduce using rule 70 (unaryOp -> TILDE .)
    NULL            reduce using rule 70 (unaryOp -> TILDE .)
    THIS            reduce using rule 70 (unaryOp -> TILDE .)


state 116

    (43) expression -> term . opTerms
    (44) opTerms -> . op term opTerms
    (45) opTerms -> . empty
    (60) op -> . PLUS
    (61) op -> . MINUS
    (62) op -> . TIMES
    (63) op -> . DIVIDE
    (64) op -> . AMP
    (65) op -> . PIPE
    (66) op -> . LT
    (67) op -> . GT
    (68) op -> . EQ
    (75) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 141
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 133
    AMP             shift and go to state 138
    PIPE            shift and go to state 135
    LT              shift and go to state 136
    GT              shift and go to state 132
    EQ              shift and go to state 140
    SEMICOLON       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    RSQUARE         reduce using rule 75 (empty -> .)

    opTerms                        shift and go to state 139
    empty                          shift and go to state 142
    op                             shift and go to state 143

state 117

    (72) keywordConstant -> FALSE .

    PLUS            reduce using rule 72 (keywordConstant -> FALSE .)
    MINUS           reduce using rule 72 (keywordConstant -> FALSE .)
    TIMES           reduce using rule 72 (keywordConstant -> FALSE .)
    DIVIDE          reduce using rule 72 (keywordConstant -> FALSE .)
    AMP             reduce using rule 72 (keywordConstant -> FALSE .)
    PIPE            reduce using rule 72 (keywordConstant -> FALSE .)
    LT              reduce using rule 72 (keywordConstant -> FALSE .)
    GT              reduce using rule 72 (keywordConstant -> FALSE .)
    EQ              reduce using rule 72 (keywordConstant -> FALSE .)
    SEMICOLON       reduce using rule 72 (keywordConstant -> FALSE .)
    RPAREN          reduce using rule 72 (keywordConstant -> FALSE .)
    COMMA           reduce using rule 72 (keywordConstant -> FALSE .)
    RSQUARE         reduce using rule 72 (keywordConstant -> FALSE .)


state 118

    (50) term -> name .
    (53) term -> name . LSQUARE expression RSQUARE
    (54) subroutineCall -> name . LPAREN expressionList RPAREN
    (55) subroutineCall -> name . DOT name LPAREN expressionList RPAREN

    PLUS            reduce using rule 50 (term -> name .)
    MINUS           reduce using rule 50 (term -> name .)
    TIMES           reduce using rule 50 (term -> name .)
    DIVIDE          reduce using rule 50 (term -> name .)
    AMP             reduce using rule 50 (term -> name .)
    PIPE            reduce using rule 50 (term -> name .)
    LT              reduce using rule 50 (term -> name .)
    GT              reduce using rule 50 (term -> name .)
    EQ              reduce using rule 50 (term -> name .)
    SEMICOLON       reduce using rule 50 (term -> name .)
    COMMA           reduce using rule 50 (term -> name .)
    RPAREN          reduce using rule 50 (term -> name .)
    RSQUARE         reduce using rule 50 (term -> name .)
    LSQUARE         shift and go to state 144
    LPAREN          shift and go to state 129
    DOT             shift and go to state 128


state 119

    (48) term -> unaryOp . term
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
